254593659,307890993,ravsm,bihyn,QB,921,769682,354615
295837521,306111441,ilcdq,jbypb,RB,721,363776,679177
229031078,874400339,ntjma,cqfrw,QB,50,843707,276969
726413201,984651624,stvmt,udwgn,RB,212,844407,352952
677483689,889150053,vntth,oqynv,WR,756,291473,171350
704395733,578882685,ycmll,aluwc,QB,111,731201,76320
887685824,10856139,eltps,jgtge,QB,558,288542,561639
534392581,535324940,hiknf,ldfpv,WR,451,890878,948438
583675110,568292440,roxsr,ebsvd,QB,365,280725,152983
984855937,984651624,vgtda,wurtc,QB,341,406326,565895
893821029,264715103,sxrke,anbek,QB,642,268847,352668
119094960,151883241,zgvsj,wszig,RB,756,122473,911696
923469354,443187284,nllrx,htabz,QB,324,353811,390347
179708095,258624039,eysvp,theuh,RB,119,690355,622231
593772490,288876765,pnods,qelrg,WR,787,277799,194138
209867389,561214754,ivbbt,yqeww,RB,756,416036,681376
718687199,328734338,zyeht,szevw,QB,944,810762,277122
47780760,435006545,effgx,kprly,QB,428,968604,667055
45627411,203852446,eomlo,mezgs,RB,673,933912,973650
865011922,121303499,glcbl,dkqgh,QB,884,906604,812943
880957687,645895107,jafsr,orgne,WR,195,500803,854231
503927012,484642978,rwtdc,mrjhy,QB,710,34765,423402
313354969,65043858,zgure,jafoc,QB,669,371573,808792
415641453,984651624,lfjhz,dcalc,RB,396,176952,598118
434044305,309800120,huhzq,exusx,QB,848,270501,239485
29939396,528309673,bykcl,tlzlt,WR,186,877130,554132
666108565,242074445,pkspn,excve,QB,911,189604,740515
678919557,971635452,auuck,qjxld,RB,337,6034,287579
996427307,572939200,tqlgu,bmsdw,QB,577,734143,13543
228064594,518433392,evjrm,decuo,RB,373,691875,639114
115100696,168570061,enejm,splth,QB,617,28299,114186
682625672,979529432,hipex,dzcio,RB,714,637792,132463
390479243,353169314,mxydk,aorzp,QB,967,924837,8880
657555107,619576556,zgiuy,pvraj,RB,430,327655,404225
818380806,372305221,lqkoz,ydapr,WR,945,3951,274401
744838354,62891776,gbwpz,rtgzy,QB,137,992600,868755
364416486,743895424,ccxla,wjvxj,RB,293,348902,619024
821728589,377245282,erinj,yiehy,RB,817,268949,15050
451842266,12362120,mwana,ovhuv,QB,280,503222,723461
307664992,297149707,onggy,umwlc,QB,830,427723,588429
714936248,509391536,gmcmh,rujvo,WR,115,665464,601903
851605650,193345501,tdqpg,xxgnw,QB,194,580676,494282
954985180,765303111,vrpym,gwyxj,RB,800,926207,853919
705246640,639720650,frykc,ugjqn,WR,520,631647,232567
423433687,117294238,leowu,fcytd,WR,975,264488,895097
166960222,679717082,djtib,roxjx,RB,136,986401,868588
140220309,537273123,bcmtr,sdlup,RB,755,926173,847703
973862186,116946829,qjvlo,gvacu,QB,427,397419,190692
169053660,950387707,tjaew,jjhqu,QB,440,179770,287686
9528511,905007678,hehxr,ektmw,RB,700,779394,642912
658007650,339404237,gsgby,vhfru,RB,326,100688,339661
221592334,799490013,pvbum,tpyxe,QB,180,156881,501758
59437131,893490375,oksih,lwqyc,QB,513,120343,782327
819802177,92546916,iwfmb,pennb,RB,917,245580,131271
815807732,218593117,avdpe,inzyz,RB,414,28179,593570
546113362,354766629,dbbbg,wvprf,QB,742,506407,134278
733008503,15464875,wtmem,fizhl,QB,207,250442,441932
470936516,161001376,ezlqu,kbqqm,WR,726,46033,139051
224256895,814853213,mcjhe,rrfat,RB,373,451992,631594
899984004,13659062,pdnpu,ulwhc,RB,854,142110,81166
678401689,21227706,dstvu,edbbt,QB,552,507023,192029
580497783,516223601,imbcw,chenp,QB,286,647174,700038
810802362,968023075,dfrne,gzvzz,RB,520,185948,91578
361135455,405591608,libuc,pxmiq,RB,624,837052,741831
261653431,6755011,ezflm,xuflh,QB,860,672338,522623
486196357,934540519,hnipb,ldvbp,QB,784,741932,454967
453913736,462008687,wvpir,yvafo,QB,492,612545,855086
822604704,239312863,qbeaf,kjglh,QB,641,135780,205300
666100105,362926290,lhymj,dqhsn,RB,726,273273,724448
190578874,72181622,tazoj,xreth,QB,511,722346,418156
544303995,483801306,gnvtn,tcowr,WR,477,649588,563856
32321664,435006545,qfjvw,enklw,RB,941,186865,713767
140271877,947597754,eisxj,rnxrt,QB,76,278736,472046
874109810,709273035,eehyp,xyrjy,WR,464,289679,620380
634197410,492866680,aosnw,lipdp,QB,604,571894,872858
165755411,555784888,havrm,gmidl,QB,659,715141,37676
61388119,19706127,eiqdy,csxpm,QB,379,505598,229710
567302657,922053067,vwfuv,ztcqp,RB,18,686872,316925
346615204,895146382,rdvrc,sjvup,QB,172,820406,634373
962966132,991986965,xawzu,ehdki,WR,167,344912,435142
854495040,926505282,getrz,owfxd,WR,38,63983,686392
327821634,505554655,drqbg,qvmkd,QB,60,251646,764774
45491232,969730335,xmglm,tseem,QB,618,722103,641502
425732775,62891776,qnoaq,reokn,QB,935,74231,614110
621862930,755857425,oskzd,clscp,QB,481,109920,501540
677088967,244202700,irzpa,lfqex,QB,427,301560,94848
626202173,539540178,veset,kfpxy,WR,912,209192,884963
889260382,905695178,wqzws,geuwd,WR,73,366122,376424
165205233,507489574,pwpzl,iebvi,WR,800,21379,129701
163683184,45145085,nwpzv,ovnxk,RB,95,604373,256983
372275751,181596847,ezzai,tmoph,RB,473,695483,580846
113072379,244202700,tmpqw,mpiui,QB,964,321905,82433
285093298,799490013,jifgz,pyxar,RB,272,824925,198919
410888506,893956302,eittv,cjtdb,WR,465,594890,91233
195473210,139846887,trmis,iezdf,WR,6,760031,266343
830508271,16264706,epgwf,dksch,QB,737,693537,50369
216298081,754400292,ysoax,ikxhv,RB,81,152670,741663
778134180,740608909,qmcyw,ucytg,WR,440,507826,89697
898597322,825452405,cqwzq,qevwr,RB,853,630274,329639
506717948,834020999,qcsdb,eveuf,RB,79,811255,417252
427937988,639720650,yefzt,shsjy,RB,437,41176,250290
678437753,436898031,skaol,njkdt,RB,15,785749,237370
998919685,368027701,fqrig,mxcdc,WR,70,56150,639186
609196502,570546465,kikzv,ezxgg,WR,446,703952,702589
744376650,987472495,dlpgx,ndgsh,WR,377,883691,951315
512693677,452168802,xglkp,dvyee,WR,768,894287,987469
783748427,683943730,pwjns,xeptf,WR,318,360581,262120
210832336,36995760,hiqbs,pykdz,RB,285,906937,10681
730139836,983525316,suvwp,itjlp,QB,635,300213,714056
876341658,926505282,oxipw,xzipc,RB,38,195486,964179
915255667,329201098,hesqc,gnmjh,QB,258,184828,284907
415636635,193345501,mvuwc,tnvir,QB,470,198069,432150
663409643,922322469,qfwbe,isuvu,QB,957,79596,890847
161135610,193390231,rcagm,dtpma,QB,604,674483,880740
337852622,289880250,wvjrc,oqvyw,WR,926,509198,853267
978145724,921531676,xuzed,ovgyj,WR,887,122825,491360
403140449,955921438,kkytx,povbx,RB,21,371787,273385
506854030,835145626,pofkw,cxgnd,WR,474,220624,552849
113709785,872435238,ejewv,ztlnl,RB,302,476833,101577
672728928,824723336,uawhs,evaeq,QB,118,45063,978814
122356870,535341443,eupsf,edjhg,QB,710,633932,136079
819083099,227480529,iyfxr,rqbjk,QB,714,147016,546144
404231638,185340939,tgrsm,flpth,QB,713,956718,411838
595363693,252895769,mdjmv,ohfzt,QB,709,979679,513333
182595948,9220143,kyiib,yfcqg,WR,449,554129,873988
339124519,646699834,fbapg,zbdrg,RB,230,337918,814576
408202121,23351620,eptit,arctt,WR,195,380843,683493
426170532,661688279,zvcjf,abtdi,WR,162,279546,128813
485435183,606470061,ysxzy,vhplu,RB,540,609542,643692
321674429,785390511,sajaf,brsgf,WR,290,413879,724669
994731293,13044455,vcald,iwqye,WR,161,315818,240290
309970919,870228521,kwrlp,hpacc,QB,227,936172,855846
89654643,182473867,cmblt,yoaju,WR,546,462219,532683
144075622,947065980,hxybg,zkvym,WR,594,567813,93007
716903471,376251545,xjrji,pgxok,RB,709,118077,338650
54544997,139846887,vmjpl,cdmhp,WR,79,834148,78683
514142828,626053964,jdqxs,uwtyb,WR,894,894852,221078
913390289,118250885,snlvr,basaq,RB,516,781077,965375
439112859,165633889,hwbik,flizl,QB,896,986480,636830
760158414,220678843,wfokq,urpgh,QB,69,262273,619317
872827019,765581031,qkltm,jirsm,RB,281,619411,3791
916039132,284525323,smioe,tgvtt,RB,19,241155,292126
25568400,757496867,rqcmy,edkjd,QB,883,413289,920105
200537048,193173692,pghwr,ceyng,WR,789,455100,641081
457962560,335478674,rpaqp,ehtrf,RB,156,866670,155571
925078630,634208855,baggy,xrtth,WR,409,931087,931956
518039834,51596799,gvrfo,kpkhf,WR,196,153322,941015
397651407,922322469,wcvnw,xcihd,RB,370,811342,692388
28275413,197335767,dreut,kyeke,RB,370,218660,234339
404096306,988030890,zdjmx,royko,QB,337,490047,594264
386216908,215871428,brtqi,evsqe,WR,980,480590,647308
146427570,975312500,pwipa,blffs,WR,234,786920,759192
892621646,664363255,fwwyc,tbocu,QB,731,484594,102401
834246393,304617902,ilhdy,mhwco,QB,92,77127,579953
105565959,422957714,wtcml,ndplo,WR,403,895844,592634
588644786,176755425,mlwku,teyym,QB,561,1669,754742
353065662,400816911,gcvsm,sjtbh,WR,161,732407,428056
491575357,646250036,tmixx,ezuhu,QB,891,219839,61613
965810030,173628801,uqopc,yccte,QB,828,483651,159098
412225189,347240499,zwcgb,rkkya,QB,891,11535,290874
832417540,87881812,shmkn,pwzdc,RB,348,545172,15725
937523358,59758492,ekqfy,vnytv,WR,465,899803,308736
834771088,404907863,shcwm,nttuw,WR,482,92196,574345
687937957,10189517,fwqoo,ocons,RB,78,111604,844274
377330953,154155569,fxkxl,hjwfo,RB,5,496925,918566
968007399,568292440,nnobq,wlcxz,QB,170,307751,899095
114059489,776732404,zwfri,vlisw,RB,569,148823,967124
345345417,996037433,qhsdl,gwgew,QB,679,351266,290360
623732405,83741347,uadhw,poifj,QB,301,129804,853360
512962391,168347867,jsocg,xyegz,QB,166,399801,918404
840533161,52951384,exndg,wjggf,RB,951,583966,151662
14341608,988769424,jfnvj,hahat,WR,610,70979,785647
673339756,197892237,dxrbc,zuhrt,WR,687,504865,187371
175484169,659584140,ulevt,fxvnb,WR,87,670048,841181
398443720,477293848,eedpx,eatkh,WR,748,39831,466402
325278337,434339195,uvpve,kwlmn,WR,717,265475,147187
668956012,536326817,apppr,fjlkn,WR,737,980915,730242
617651046,128658689,dzqvt,odtgz,WR,586,282940,917864
673662246,559395368,lwsqj,giyue,QB,316,897796,445333
102010803,182473867,cypxd,qhvqc,RB,59,646924,280891
846306265,911501254,zwycs,zjlin,WR,858,736618,242513
114042042,827075323,mhjor,dwkow,QB,624,90737,539256
249638026,72420912,foirw,sqvfp,WR,844,936983,501325
642936329,216547970,nrsnq,guonc,RB,841,707516,417298
129035873,469968920,vgwtl,mylrs,QB,386,348644,661630
622852299,942267759,ryitn,utxez,WR,60,591760,478228
368216366,171305270,roevp,jjkwv,QB,70,793771,290104
526190993,449738445,elqly,ihhvk,WR,334,996441,800582
449931377,109637761,bfplq,ulfzl,QB,520,232018,668917
230188429,264715103,hkrpa,xedmm,RB,188,787778,679956
502346308,742376790,copxg,fclul,WR,149,775400,540625
86167623,919149717,cqpgd,axgej,RB,954,584374,610988
260949142,786554589,rtnpr,uregz,QB,127,966174,849636
489463057,362926290,kwvvp,yibaz,WR,611,421758,480358
293208244,56213325,bpqvx,jopgk,WR,806,646325,817746
536503553,197335767,ehtkm,annfl,QB,451,533184,759201
62144949,47595268,wafiv,rsnnb,WR,462,997763,201012
259975874,827075323,makvt,bwudi,WR,470,859651,618778
794031961,696792540,vuhfc,buada,RB,721,554169,914607
793310119,288462842,lhqqk,lepns,QB,481,826409,959915
303359536,506900043,jyyub,gnpxh,QB,597,572767,994565
749657727,691167942,fhxag,ychmt,WR,575,947410,990707
400497306,984651624,zhirg,kfczm,RB,832,493338,982186
170709164,118779968,sytzi,rmvpd,RB,976,484649,322336
467870992,25472632,oaiqy,yyxyr,RB,602,389856,441313
814187389,333542862,lrzeg,yhnyn,RB,424,103330,116310
276344073,533158599,hiueq,htnhm,QB,833,329548,493097
76297115,454794900,csime,sltew,WR,132,352253,202621
36866179,979788500,yuwny,egdtd,QB,200,848255,961081
818150782,425035922,ikseo,gdflr,RB,375,243688,598641
458148375,322025677,xzzoo,zpdoj,RB,934,99795,338003
582297460,218593117,szdpf,vrhaa,WR,803,626921,777691
978775163,200594952,apbmb,vxmoq,QB,756,899849,42152
144007891,791059348,ihftk,eivjd,QB,317,724727,239143
805577153,250870805,tjcle,xnitx,RB,77,847903,382429
403154631,328008923,yxgdu,fvltk,WR,129,323580,582850
805666819,314007,bnmvc,euhyt,RB,184,747691,321895
364364286,354766629,ayjhf,jsapv,RB,264,280236,420921
386996536,306111441,zqfye,bmwmw,RB,124,782556,973743
328083568,487459830,rpfho,lavzn,QB,867,39156,124861
637411490,794212790,azcue,fgpqz,RB,978,507424,120859
108185110,645404308,glzuh,jctxp,RB,927,148564,980533
412997273,335478674,mfkbl,relhv,QB,196,786522,175215
48044571,552521344,bhkic,lljgi,WR,915,262108,187191
130363994,34933797,dxbce,gyshu,QB,163,741885,336395
723182179,867044899,mshos,pnklo,QB,270,176959,679638
992142793,979170573,ttnzq,hnwrn,QB,347,137321,689108
79325241,722695198,xhnfp,xclie,QB,332,238254,974182
949624302,310409107,qywhc,dzcrf,QB,777,145357,621056
540598812,443243739,whnei,bzydb,RB,685,371683,287607
592934900,964292751,egtbw,tifiu,QB,670,852510,439496
514542080,181321303,xxfnb,csyvu,RB,440,778657,172264
570954219,741840416,unraj,xbmky,RB,335,369102,984906
539126424,288462842,bjibd,vmlvy,QB,727,276678,370549
573241452,595049034,zignx,lnzqx,QB,708,881385,379516
830093870,996122799,kmxmx,npcjw,QB,504,592683,603601
869173211,757113265,pgtcs,gzsgg,WR,166,851101,809213
64770777,182106707,yjnoq,nykws,RB,943,378652,467444
791399525,765303111,zpezs,athes,WR,805,285959,499382
725511252,614769193,gxool,amzbs,WR,529,70701,187063
80073512,909770069,syqog,hrrrb,WR,210,669715,999910
323478438,843531901,srdaw,lbiky,RB,433,98853,397924
913588977,691167942,kpxnd,pdjjg,WR,277,620880,700934
547505913,731109275,knopo,bokhf,RB,606,536143,945768
599343268,572890322,pjrra,uwfhp,QB,434,536573,477358
966820625,313429638,ugxwm,pbdsg,QB,810,821686,55814
123700744,635647224,juvhf,zgmta,WR,218,259119,318356
122928526,676309780,cadip,pyzoi,RB,162,801924,902129
779183468,135097057,snlhq,lkxau,WR,736,637311,821846
872960296,867488630,whnkb,utdhf,RB,223,152024,846094
656943800,618826772,cozew,tqpnh,RB,520,293187,639786
157584719,547898785,mavls,cprhf,WR,985,218239,334453
795567696,341426990,qcawk,zlygf,WR,410,620232,137627
160952754,200594952,yvyii,idqjh,QB,616,941585,558932
303360195,217172138,fuhtr,dxfgl,QB,541,304297,607180
334459641,244202700,tbvrp,idmfi,RB,31,509428,442980
86195566,871839291,ooczn,wgtnp,QB,741,871052,507871
340655441,926505282,zmapk,epkaw,RB,934,738272,417816
810934290,395858552,fmneh,qgqjk,RB,942,961198,293221
361236181,806616850,sisgy,nmfgh,RB,965,267467,201667
349663839,13104721,aaadn,yfsyz,WR,828,838871,669923
366748735,934157070,qdads,zhyue,QB,521,237412,576156
539082264,952935824,mfnmv,zreyv,RB,856,899564,825600
875981144,919030445,inetl,loabp,WR,133,100852,203717
20483755,935571022,yxjio,liqib,QB,497,297496,549778
528331141,335478674,cxsip,duvgy,QB,563,579037,210560
969936607,709105805,bswfr,hyhel,QB,324,537617,206292
647359913,874565388,vizxq,wlscz,RB,971,634309,829744
798232559,887834436,rwisn,fphby,WR,507,758933,79376
145644161,742376790,niuzm,alyfp,QB,43,176607,227200
702767818,199395166,trnrt,ysgua,RB,131,247166,771640
862499730,278015597,qhugj,qaoaz,RB,761,776852,579474
412593233,918843879,jfgym,jamth,QB,289,167088,990879
532226934,228540657,yzsxb,ttghw,WR,218,976878,155377
482663903,136950584,ocjtf,dmhcd,WR,99,436873,931858
288860596,729104789,hykyf,mmrwi,QB,595,747998,996342
696527512,725821719,tugyx,lvood,WR,755,506423,287699
502918436,906343608,guchw,ywaip,QB,477,570207,453979
176269345,921933555,bbsxb,upagy,QB,122,308439,47139
324878564,512657959,ivlbh,cakmo,RB,146,847912,848845
54064902,182473867,cjefi,rhykd,QB,189,16042,417486
560980033,287211609,pdbgo,ypucq,QB,294,992321,83453
606567450,769447835,lcebi,rwfje,QB,446,248730,849876
568523915,821674779,tvcnx,npncq,QB,927,624279,295290
250500839,708006015,eehbh,xlmia,RB,520,971580,358577
189822500,244190533,xjzvi,ianng,RB,580,287796,881623
868337462,300637910,gutah,pjvxq,WR,573,337354,810722
737567068,514410407,fhlex,ajalt,RB,466,407166,57929
951217618,701306962,yrdij,rwwsx,QB,458,439313,153251
390900597,161114640,mjkov,cwixo,QB,688,630204,245657
492951905,535341443,fiwfq,ufqad,WR,376,915581,214148
223804479,648925464,dmbtt,ngiae,WR,650,822022,224671
175112399,721595415,oladf,gcyxc,QB,995,412965,561835
236155128,429198461,gdksj,rpgba,WR,917,631590,402001
478549981,10856139,rflmp,opmmy,QB,878,971231,27835
467498802,966448586,nbfcn,zrmqf,QB,703,331801,608529
246676841,835145626,hlgzz,uqpyr,WR,730,207952,969310
572138294,87276237,uzmli,fsnuh,QB,797,947245,333096
993817265,423999352,equmb,xosyh,WR,273,229368,736932
615031656,350310895,swpsw,wgrwp,QB,928,751443,231654
134885618,701534057,vzvhw,fvguo,WR,92,150791,697952
274133367,787439303,udqol,iqkoh,WR,891,202920,606442
52316960,939774772,vsyrd,omtus,WR,781,273272,72407
527879306,217172138,fsktv,nvleq,WR,260,98830,48579
955201059,20802137,cbzti,gvfwj,WR,935,225641,99441
255908614,414765053,bdyts,herte,WR,426,65723,861574
87168267,858192583,zriaz,uhxsj,RB,507,7576,386346
908587664,675045367,mccfr,wxdmc,QB,198,560750,32268
40305668,960871099,cptaa,rvcfv,QB,266,747869,36193
97684010,703963990,mnrac,acyri,RB,472,85716,369481
938381073,874565388,kxtla,hpwpg,WR,91,717555,163347
694983532,379693704,pbskm,khyvj,WR,452,875309,321400
745497378,812359565,zrhhb,jjqrv,WR,711,402413,278102
298155975,840913929,ssjtp,ztffw,QB,679,892060,982312
719522229,719209571,gklrb,pjqzb,QB,182,168165,160749
858063948,404258938,bprca,jfkvr,WR,151,975906,338045
966571818,761304546,kuyfw,kcvst,QB,284,571800,879720
577539847,1274441,nmpkj,jrsdp,WR,725,162197,518003
227128377,63280341,nyovv,gpyzi,RB,615,79615,78941
89441895,926505282,npitp,zyrvq,RB,191,432099,126707
394783941,597625558,bpipi,zrptb,QB,19,322420,946381
408401295,270092109,nufyz,wxibx,WR,440,731719,656836
926356176,662992313,dralj,ahahx,WR,48,399470,243433
972017770,449738445,adktx,keqqt,WR,816,176654,846806
352957309,372240888,hgfrf,qyyld,QB,47,697356,773907
679698120,368629996,tfvqm,pqwfp,WR,756,864804,435364
472487473,51596799,sfsev,oycho,WR,468,428437,96385
56080817,897584665,bwshw,qmehh,QB,500,899361,359941
795107667,13104721,noouy,zfgyv,QB,214,433104,952192
169514084,787439303,lyxfe,fnnxb,QB,144,75760,301571
98517348,274080839,ztrxp,fypei,QB,187,128691,813894
258114337,719209571,ekggx,nejjt,QB,443,221,477818
391497208,385814640,kjpcl,zqsjh,QB,482,900203,790525
